unit_name,star_level,patch,set_number,tags,notes_to_myself,single_target_ap_scaling,single_target_ad_scaling,adjacent_aoe_ap_scaling,adjacent_aoe_ad_scaling,piercing_aoe_ap_ratio,piercing_aoe_ad_ratio,piercing_aoe_ap_scaling,piercing_aoe_ad_scaling,dot_ap_ratio,dot_ad_ratio,custom_ap_ratio_1,custom_ad_ratio_1,custom_ap_ratio_2,custom_ad_ratio_2,custom_spell_parameter_1,retarget_type,retarget_ap_ratio,retarget_ad_ratio,retarget_unit_count,animation_duration,time_to_damage,time_to_debuff,debuff_duration,damage_type,sunder_percent,shred_percent,wound_percent,burn_percent,sunder_flat,shred_flat,debuff_target
Zoe,1,old,12,"single_target, debuff",,1.25,0,0,0,,,0,0,,,,,,,,,,,,100,200,201,999999,magical,0,0,0,0,0,10,main_tank
Zoe,2,old,12,"single_target, debuff",,1.9,0,0,0,,,0,0,,,,,,,,,,,,100,200,201,999999,magical,0,0,0,0,0,15,main_tank
Zoe,3,old,12,"single_target, debuff",,2.85,0,0,0,,,0,0,,,,,,,,,,,,100,200,201,999999,magical,0,0,0,0,0,20,main_tank
Soraka,1,old,12,"single_target, adjacent_aoe",,1.8,0,1.8,0,,,0,0,,,,,,,,,,,,1000,1200,,,magical,,,,,,,
Soraka,2,old,12,"single_target, adjacent_aoe",,2.7,0,2.7,0,,,0,0,,,,,,,,,,,,1000,1200,,,magical,,,,,,,
Soraka,3,old,12,"single_target, adjacent_aoe",,4.05,0,4.05,0,,,0,0,,,,,,,,,,,,1000,1200,,,magical,,,,,,,
Seraphine,1,old,12,piercing_aoe,,,,,,2.4,0,0.35,0,,,,,,,,,,,,1000,1000,,,magical,,,,,,,
Seraphine,2,old,12,piercing_aoe,,,,,,3.6,0,0.35,0,,,,,,,,,,,,1000,1000,,,magical,,,,,,,
Seraphine,3,old,12,piercing_aoe,,,,,,5.4,0,0.35,0,,,,,,,,,,,,1000,1000,,,magical,,,,,,,
Draven,1,new,13,custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draven,2,new,13,custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draven,3,new,13,custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lux,1,new,13,"buff, shield",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lux,2,new,13,"buff, shield",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lux,3,new,13,"buff, shield",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maddie,1,new,13,custom,,0.1,1.25,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Maddie,2,new,13,custom,,0.15,1.25,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Maddie,3,new,13,custom,,0.25,1.25,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Morgana,1,new,13,"dot, debuff",,,,,,,,,,5,0,,,,,,,,,,,,,,magical,,,,,,,
Morgana,2,new,13,"dot, debuff",,,,,,,,,,7.5,0,,,,,,,,,,,,,,magical,,,,,,,
Morgana,3,new,13,"dot, debuff",,,,,,,,,,11.5,0,,,,,,,,,,,,,,magical,,,,,,,
Powder,1,new,13,custom,,,,,,,,,,,,3.05,,,,0.33,,,,,,,,,magical,,,0.33,0.01,,,
Powder,2,new,13,custom,,,,,,,,,,,,4.6,,,,0.33,,,,,,,,,magical,,,0.33,0.01,,,
Powder,3,new,13,custom,,,,,,,,,,,,6.8,,,,0.33,,,,,,,,,magical,,,0.33,0.01,,,
Violet,1,new,13,,,,,,,,,,,,,0,1.35,0.4,4,,,,,,,,,,physical,,,,,,,
Violet,2,new,13,,,,,,,,,,,,,0,1.35,0.6,4,,,,,,,,,,physical,,,,,,,
Violet,3,new,13,,,,,,,,,,,,,0,1.4,0.9,4.25,,,,,,,,,,physical,,,,,,,
Zyra,1,new,13,"single_target, retarget",,2.6,,,,,,,,,,,,,,,nearest,0.8,,2,,,,,magical,,,,,,,
Zyra,2,new,13,"single_target, retarget",,3.9,,,,,,,,,,,,,,,nearest,1.2,,2,,,,,magical,,,,,,,
Zyra,3,new,13,"single_target, retarget",,5.85,,,,,,,,,,,,,,,nearest,1.8,,2,,,,,magical,,,,,,,
Renata Glasc,1,new,13,"single_target, adjacent_aoe",,2.8,,1.4,,,,,,,,,,,,,,,,,,,,,magical,,,,,,,
Renata Glasc,2,new,13,"single_target, adjacent_aoe",,4.2,,2.1,,,,,,,,,,,,,,,,,,,,,magical,,,,,,,
Renata Glasc,3,new,13,"single_target, adjacent_aoe",,6.5,,3.25,,,,,,,,,,,,,,,,,,,,,magical,,,,,,,
Tristana,1,new,13,single_target,,,,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Tristana,2,new,13,single_target,,,,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Tristana,3,new,13,single_target,,,,,,,,,,,,,,,,,,,,,,,,,physical,,,,,,,
Urgot,1,new,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
